"cluster_size","cluster_id"
"3",19876
"6",19880
"2",19891
"3",19896
"3",19900
"2",19905
"2",19914
"3",19918
"2",19937
"2",19940
"2",19944
"2",19950
"2",19958
"2",19961
"5",19968
"2",19979
"4",19997
"3",20008
"2",20009
"2",20013
"2",20016
"2",20018
"2",20034
"2",20040
"4",20062
"2",20069
"2",20073
"2",20074
"2",20077
"5",20084
"2",20088
"2",20096
"1",20120
"2",20121
"3",20124
"2",20127
"2",20132
"2",20146
"2",20150
"2",20153
"2",20159
"2",20161
"2",20171
"4",20175
"2",20207
"2",20210
"2",20218
"2",20221
"2",20224
"2",20232
"5",20243
"3",20259
"2",20266
"2",20277
"2",20283
"2",20291
"2",20297
"2",20299
"2",20301
"3",20306
"2",20324
"2",20331
"4",20335
"4",20343
"2",20353
"3",20357
"3",20363
"4",20369
"2",20375
"2",20380
"3",20387
"6",20391
"2",20400
"2",20402
"2",20405
"2",20407
"3",20412
"4",20438
"2",20448
"3",20454
"6",20465
"2",20479
"2",20481
"2",20485
"2",20489
"2",20506
"2",20510
"4",20521
"2",20527
"2",20530
"2",20532
"4",20540
"2",20550
"2",20564
"2",20571
"2",20594
"4",20596
"3",20605
"3",20607
"2",20627
"3",20631
"3",20632
"3",20635
"2",20636
"2",20639
"2",20644
"2",20645
"3",20650
"1",20656
"2",20664
"2",20665
"2",20668
"2",20671
"2",20689
"6",20696
"2",20704
"2",20709
"2",20711
"2",20735
"3",20765
"2",20788
"2",20802
"2",20823
"2",20834
"2",20847
"2",20869
"2",20878
"2",20918
"3",20932
"3",20936
"2",20941
"1",20962
"2",20963
"2",20978
"2",20980
"2",20997
"2",20999
"2",21007
"2",21019
"2",21021
"2",21025
"2",21048
"2",21053
"2",21063
"2",21092
"3",21107
"2",21117
"3",21121
"2",21131
"2",21147
"2",21157
"2",21181
"2",21188
"3",21196
"2",21211
"2",21217
"2",21237
"2",21245
"2",21247
"2",21252
"2",21258
"2",21267
"2",21272
"2",21278
"4",21281
"4",21293
"1",21300
"5",21307
"3",21322
"3",21327
"2",21336
"2",21350
"3",21357
"2",21364
"2",21367
"2",21378
"2",21380
"3",21389
"3",21398
"2",21406
"2",21411
"2",21416
"3",21420
"2",21430
"2",21440
"2",21444
"2",21448
"2",21453
"2",21457
"3",21463
"2",21469
"2",21476
"4",21491
"2",21502
"4",21506
"2",21514
"4",21522
"2",21530
"3",21532
"2",21540
"1",21561
"3",21562
"4",21570
"2",21576
"2",21583
"2",21593
"4",21596
"2",21602
"2",21613
"2",21615
"4",21619
"3",21623
"2",21636
"2",21650
"2",21664
"2",21677
"2",21687
"3",21689
"8",21693
"1",21703
"4",21715
"4",21721
"4",21727
"3",21734
"2",21739
"2",21744
"2",21746
"2",21755
"2",21761
"2",21775
"2",21788
"4",21803
"2",21817
"2",21853
"2",21855
"2",21866
"3",21871
"2",21874
"2",21882
"2",21884
"2",21895
"2",21901
"3",21904
"2",21915
"3",21917
"3",21920
"2",21931
"2",21934
"2",21937
"2",21943
"2",21945
"2",21947
"6",21948
"2",21968
"2",21987
"2",21991
"2",22002
"3",22011
"2",22020
"2",22023
"2",22027
"1",22030
"2",22033
"2",22035
"3",22038
"3",22044
"2",22052
"2",22055
"2",22067
"3",22069
"2",22078
"2",22084
"2",22092
"2",22121
"2",22124
"2",22132
"2",22140
"2",22146
"2",22159
"2",22171
"2",22176
"4",22178
"3",22184
"3",22192
"2",22203
"2",22210
"2",22214
"1",22216
"2",22221
"2",22235
"2",22241
"2",22257
"2",22259
"3",22266
"2",22279
"2",22309
"3",22328
"2",22334
"2",22337
"2",22342
"2",22348
"2",22379
"2",22385
"1",22392
"1",22405
"2",22415
"3",22427
"3",22445
"2",22476
"2",22487
"2",22501
"4",22510
"3",22540
"4",22548
"1",22552
"3",22558
"3",22564
"2",22571
"2",22577
"2",22582
"2",22584
"2",22594
"2",22598
"3",22606
"2",22609
"2",22622
"2",22627
"3",22634
"1",22638
"2",22643
"2",22654
"3",22656
"2",22670
"2",22690
"2",22702
"2",22713
"4",22715
"2",22726
"2",22729
"2",22742
"2",22744
"2",22759
"2",22761
"2",22764
"2",22769
"2",22771
"2",22775
"2",22784
"1",22788
"2",22800
"3",22816
"1",22851
"2",22863
"2",22876
"2",22884
"2",22892
"2",22903
"2",22905
"2",22923
"2",22952
"2",22990
"2",23007
"1",23014
"3",23016
"3",23022
"2",23025
"2",23029
"4",23033
"2",23040
"2",23042
"2",23048
"2",23051
"2",23057
"2",23076
"2",23081
"3",23082
"2",23093
"2",23106
"2",23108
"2",23119
"5",23123
"2",23124
"2",23126
"3",23129
"2",23132
"3",23133
"2",23139
"2",23150
"2",23156
"2",23158
"4",23160
"3",23165
"4",23168
"2",23174
"2",23177
"2",23181
"2",23183
"2",23189
"3",23201
"2",23207
"1",23214
"2",23224
"3",23233
"2",23238
"3",23241
"2",23252
"2",23259
"8",23265
"4",23274
"2",23279
"4",23284
"2",23291
"3",23303
"2",23306
"2",23319
"2",23325
"1",23347
"3",23357
"2",23387
"3",23390
"5",23393
"4",23399
"2",23406
"2",23418
"2",23420
"1",23422
"4",23427
"2",23434
"3",23443
"2",23446
"2",23449
"2",23451
"2",23457
"5",23459
"2",23479
"3",23485
"2",23489
"2",23506
"3",23535
"4",23557
"3",23566
"1",23570
"11",23572
"3",23606
"2",23633
"2",23640
"4",23644
"3",23655
"2",23663
"2",23665
"2",23673
"2",23675
"3",23680
"2",23683
"4",23693
"2",23712
"2",23716
"2",23724
"2",23726
"2",23728
"3",23733
"6",23754
"3",23762
"4",23771
"6",23787
"2",23794
"2",23797
"3",23800
"23",23803
"3",23808
"5",23828
"10",23830
"2",23848
"3",23852
"2",23867
"2",23868
"5",23869
"2",23875
"2",23879
"1",23881
"2",23888
"3",23893
"9",23899
"2",23912
"2",23915
"2",23921
"2",23922
"2",23925
"2",23929
"2",23930
"2",23938
"2",23973
"2",23985
"2",23986
"2",23988
"3",23990
"2",23995
"2",24001
"4",24007
"2",24015
"2",24029
"2",24033
"3",24036
"2",24047
"2",24051
"3",24061
"1",24079
"2",24096
"4",24099
"2",24108
"2",24114
"2",24119
"3",24134
"2",24149
"3",24151
"2",24154
"3",24160
"2",24167
"1",24170
"1",24171
"1",24172
"1",24173
"2",24174
"2",24192
"2",24195
"2",24202
"2",24211
"3",24213
"2",24222
"1",24234
"1",24235
"1",24236
"1",24237
"2",24238
"2",24240
"2",24242
"2",24251
"1",24254
"2",24257
"2",24265
"2",24279
"2",24287
"3",24292
"2",24300
"3",24306
"3",24318
"2",24333
"2",24343
"4",24348
"4",24353
"2",24356
"2",24365
"2",24370
"2",24389
"2",24393
"1",24421
"3",24424
"2",24429
"2",24435
"2",24437
"3",24441
"2",24449
"2",24470
"2",24476
"3",24480
"2",24499
"2",24502
"4",24515
"2",24523
"2",24524
"2",24527
"3",24531
"3",24540
"2",24542
"2",24549
"2",24562
"3",24567
"2",24589
"2",24598
"2",24605
"4",24610
"3",24614
"2",24624
"2",24629
"4",24636
"4",24644
"3",24661
"2",24666
"1",24669
"5",24671
"1",24680
"2",24683
"5",24687
"2",24692
"8",24705
"4",24714
"4",24723
"2",24734
"2",24738
"3",24740
"2",24741
"6",24747
"2",24758
"3",24775
"2",24780
"2",24787
"3",24800
"2",24802
"2",24808
"6",24823
"2",24829
"5",24832
"3",24838
"2",24841
"2",24849
"2",24855
"2",24860
"2",24866
"2",24874
"2",24885
"2",24893
"2",24904
"1",24907
"3",24916
"2",24926
"2",24956
"2",24959
"5",24964
"2",24971
"2",24980
"3",24981
"2",24986
"2",24989
"3",24992
"3",24999
"4",25005
"3",25022
"2",25029
"3",25036
"3",25039
"2",25042
"2",25050
"2",25059
"2",25062
"2",25064
"3",25066
"2",25072
"3",25079
"2",25082
"3",25112
"2",25116
"9",25121
"2",25137
"4",25139
"4",25143
"2",25149
"2",25152
"2",25155
"2",25158
"2",25168
"2",25175
"2",25177
"3",25179
"2",25185
"3",25188
"2",25192
"3",25210
"3",25211
"2",25223
"2",25241
"2",25248
"2",25252
"2",25261
"3",25265
"2",25286
"2",25288
"2",25302
"2",25305
"3",25309
"2",25313
"3",25316
"2",25319
"2",25321
"2",25326
"2",25328
"2",25338
"2",25344
"2",25360
"2",25363
"2",25371
"2",25376
"2",25379
"2",25381
"2",25388
"2",25409
"2",25440
"2",25444
"2",25454
"2",25456
"2",25458
"5",25462
"4",25468
"9",25484
"2",25494
"2",25496
"3",25500
"2",25510
"1",25524
"2",25527
"2",25535
"2",25545
"2",25548
"2",25551
"2",25557
"2",25560
"1",25568
"2",25576
"2",25578
"3",25585
"2",25594
"5",25605
"2",25615
"1",25625
"1",25626
"2",25630
"2",25632
"3",25640
"2",25647
"2",25652
"2",25654
"2",25668
"2",25675
"2",25684
"3",25686
"2",25698
"2",25705
"3",25707
"2",25711
"2",25715
"2",25718
"2",25730
"2",25734
"2",25737
"2",25745
"2",25748
"2",25754
"2",25757
"3",25759
"1",25762
"7",25768
"2",25781
"2",25790
"2",25792
"2",25797
"2",25806
"2",25810
"3",25813
"2",25832
"2",25836
"2",25847
"3",25851
"2",25865
"2",25873
"4",25878
"2",25883
"2",25888
"2",25891
"2",25895
"2",25896
"3",25905
"2",25908
"2",25910
"2",25918
"2",25925
"2",25928
"2",25957
"2",25963
"2",25987
"2",25994
"2",26000
"2",26003
"2",26005
"3",26008
"2",26010
"2",26013
"2",26019
"2",26034
"2",26040
"2",26043
"3",26052
"2",26055
"2",26060
"2",26067
"2",26071
"2",26088
"2",26100
"2",26109
"2",26111
"2",26120
"2",26126
"2",26132
"2",26136
"2",26138
"2",26147
"2",26154
"2",26159
"2",26165
"2",26188
"1",26208
"3",26214
"2",26222
"3",26234
"2",26237
"2",26244
"2",26262
"2",26278
"3",26280
"4",26284
"2",26292
"2",26297
"2",26303
"2",26305
"2",26311
"3",26318
"2",26319
"2",26334
"1",26341
"2",26351
"2",26353
"2",26363
"2",26376
"2",26384
"2",26390
"1",26393
"2",26397
"2",26410
"2",26415
"2",26418
"2",26442
"2",26449
"2",26467
"2",26472
"2",26486
"2",26499
"2",26514
"4",26533
"2",26559
"2",26571
"2",26585
"4",26589
"2",26593
"2",26599
"2",26624
"2",26628
"1",26633
"3",26643
"3",26647
"3",26654
"2",26662
"3",26666
"3",26669
"2",26683
"2",26686
"2",26689
"3",26692
"2",26704
"4",26740
"3",26745
"3",26751
"2",26759
"2",26764
"2",26780
"2",26800
"2",26804
"2",26813
"2",26823
"2",26827
"2",26833
"2",26841
"2",26848
"3",26854
"2",26861
"2",26863
"2",26871
"2",26879
"2",26905
"2",26915
"2",26923
"4",26937
"2",26958
"2",26970
"2",26982
"4",26988
"2",26999
"2",27019
"2",27027
"2",27029
"4",27038
"2",27057
"1",27065
"1",27066
"4",27080
"2",27084
"3",27089
"2",27092
"2",27094
"2",27100
"2",27109
"3",27114
"2",27119
"3",27126
"2",27138
"2",27142
"2",27167
"2",27169
"2",27177
"2",27184
"3",27187
"2",27203
"2",27211
"2",27216
"2",27222
"2",27236
"2",27258
"2",27262
"2",27264
"2",27275
"2",27295
"2",27298
"2",27313
"2",27321
"2",27338
"3",27353
"2",27356
"2",27359
"1",27372
"6",27375
"2",27384
"2",27390
"2",27411
"2",27416
"6",27435
"2",27449
"3",27452
"2",27455
"2",27463
"2",27467
"2",27472
"2",27478
"2",27482
"8",27485
"2",27487
"2",27493
"2",27500
"2",27506
"2",27509
"2",27516
"7",27526
"2",27535
"2",27540
"2",27545
"2",27551
"2",27553
"2",27556
"2",27558
"2",27561
"3",27569
"3",27572
"2",27581
"2",27587
"2",27594
"2",27601
"3",27603
"2",27621
"2",27631
"3",27646
"2",27656
"2",27660
"2",27663
"6",27666
"3",27685
"3",27706
"2",27714
"2",27734
"2",27737
"3",27758
"2",27761
"10",27765
"2",27784
"2",27795
"2",27812
"2",27826
"2",27832
"2",27864
"2",27877
"2",27906
"2",27921
"3",27923
"6",27925
"2",27931
"2",27952
"4",27954
"3",27955
"2",27964
"2",27974
"4",27987
"2",27993
"2",28003
"2",28024
"3",28028
"3",28032
"2",28039
"2",28046
"4",28050
"2",28054
"3",28056
"2",28068
"2",28070
"2",28091
"3",28106
"2",28110
"3",28121
"4",28131
"2",28154
"2",28161
"4",28176
"3",28181
"2",28184
"1",28190
"2",28193
"2",28206
"2",28235
"2",28241
"2",28245
"2",28254
"6",28265
"2",28277
"9",28279
"2",28280
"8",28281
"2",28293
"2",28303
"2",28311
"2",28313
"2",28315
"2",28322
"2",28334
"2",28341
"2",28343
"2",28346
"3",28354
"4",28357
"2",28370
"3",28373
"3",28384
"2",28402
"3",28404
"2",28410
"2",28412
"2",28414
"2",28418
"2",28429
"2",28440
"2",28447
"2",28470
"1",28482
"2",28491
"2",28498
"2",28504
"2",28514
"2",28516
"10",28525
"2",28536
"3",28544
"5",28548
"2",28554
"2",28557
"2",28577
"2",28587
"1",28589
"3",28590
"2",28593
"3",28601
"2",28603
"2",28608
"2",28615
"2",28620
"2",28623
"2",28632
"5",28637
"2",28646
"2",28653
"2",28658
"5",28662
"2",28692
"2",28695
"2",28697
"2",28706
"3",28707
"2",28708
"2",28726
"2",28732
"2",28735
"2",28760
"2",28805
"2",28816
"2",28821
"2",28846
"3",28848
"3",28860
"2",28866
"2",28868
"2",28873
"3",28879
"4",28883
"2",28889
"2",28895
"2",28905
"1",28910
"2",28914
"3",28920
"3",28935
"1",28938
"2",28962
"3",28964
"2",28976
"2",28987
"2",28996
"2",29002
"2",29023
"2",29036
"2",29039
"2",29043
"9",29054
"2",29064
"3",29066
"4",29073
"2",29081
"2",29087
"2",29089
"2",29094
"2",29107
"3",29127
"2",29137
"2",29154
"2",29161
"2",29176
"1",29179
"2",29182
"2",29191
"1",29201
"2",29204
"2",29208
"2",29214
"2",29222
"2",29229
"3",29232
"3",29236
"2",29240
"2",29245
"1",29252
"2",29266
"1",29269
"2",29277
"1",29282
"3",29297
"3",29305
"3",29308
"5",29311
"2",29317
"2",29321
"1",29325
"2",29326
"4",29337
"2",29343
"2",29347
"2",29353
"2",29354
"2",29364
"13",29369
"2",29385
"2",29394
"6",29396
"2",29404
"2",29406
"5",29408
"2",29413
"2",29418
"4",29422
"3",29428
"2",29440
"2",29442
"2",29446
"2",29451
"2",29462
"2",29469
"4",29489
"2",29493
"2",29501
"2",29516
"5",29518
"2",29522
"3",29530
"6",29534
"2",29548
"2",29562
"3",29568
"3",29590
"4",29596
"2",29604
"3",29606
"2",29609
"2",29614
"2",29621
"3",29631
"2",29636
"3",29640
"2",29650
"2",29656
"3",29662
"2",29665
"4",29668
"2",29685
"2",29687
"2",29689
"1",29696
"2",29697
"3",29699
"3",29702
"2",29709
"2",29718
"2",29722
"2",29738
"2",29754
"2",29759
"2",29762
"2",29773
"3",29775
"2",29781
"2",29790
"2",29793
"2",29800
"5",29810
"2",29816
"2",29818
"3",29822
"5",29829
"4",29838
"2",29845
"2",29852
"2",29858
"2",29860
"2",29871
"2",29887
"2",29900
"2",29911
"2",29934
"2",29943
"2",29967
"2",29969
"2",29975
"2",29988
"2",29993
"2",30008
"2",30012
"4",30018
"2",30024
"2",30036
"3",30056
"2",30062
"2",30065
"2",30073
"6",30085
"3",30094
"2",30101
"2",30110
"2",30120
"3",30125
"4",30131
"2",30136
"2",30138
"3",30140
"2",30172
"2",30179
"2",30200
"2",30220
"2",30225
"2",30233
"2",30247
"5",30267
"2",30275
"2",30288
"2",30292
"2",30320
"3",30344
"3",30353
"3",30375
"3",30383
"2",30393
"1",30401
"2",30403
"2",30407
"1",30414
"2",30427
"2",30430
"2",30432
"2",30451
"2",30498
"1",30504
"3",30516
"3",30522
"2",30540
"2",30542
"2",30549
"2",30565
"2",30569
"3",30572
"2",30581
"3",30585
"2",30595
"1",30598
"2",30599
"2",30602
"2",30613
"2",30616
"2",30623
"2",30626
"4",30632
"2",30642
"2",30652
"2",30657
"2",30659
"2",30664
"2",30675
"2",30713
"2",30726
"2",30736
"2",30741
"2",30749
"2",30765
"2",30769
"2",30782
"2",30789
"2",30790
"3",30794
"3",30797
"2",30807
"3",30812
"3",30813
"2",30818
"2",30827
"1",30834
"2",30835
"2",30853
"2",30872
"5",30874
"2",30895
"6",30905
"2",30912
"2",30914
"1",30937
"4",30940
"2",30952
"2",30965
"2",30969
"2",30978
"4",30988
"2",31006
"3",31031
"2",31036
"2",31046
"3",31057
"2",31061
"2",31075
"4",31082
"2",31086
"2",31092
"2",31099
"2",31102
"5",31121
"2",31130
"2",31139
"2",31167
"4",31169
"2",31180
"2",31190
"2",31195
"2",31196
"2",31216
"2",31228
"2",31231
"2",31259
"2",31277
"2",31285
"2",31294
"2",31296
"2",31298
"2",31300
"2",31303
"2",31307
"2",31312
"3",31332
"2",31351
"2",31353
"2",31357
"3",31369
"2",31374
"2",31386
"6",31389
"2",31408
"2",31414
"3",31418
"2",31427
"3",31440
"3",31449
"2",31471
"2",31480
"5",31490
"2",31508
"3",31518
"2",31521
"2",31526
"3",31532
"2",31556
"2",31561
"2",31580
"2",31584
"2",31586
"3",31589
"4",31597
"2",31607
"2",31624
"3",31645
"2",31647
"2",31694
"3",31712
"2",31719
"2",31725
"4",31727
"3",31734
"2",31747
"2",31757
"2",31776
"1",31782
"2",31791
"2",31804
"2",31806
"2",31811
"2",31847
"2",31850
"2",31852
"2",31854
"2",31861
"2",31879
"2",31883
"2",31892
"2",31895
"2",31910
"2",31939
"2",31968
"2",31975
"3",31977
"2",31980
"2",31985
"2",31991
"2",32004
"2",32015
"2",32020
"2",32024
"2",32038
"2",32042
"2",32058
"3",32063
"2",32066
"3",32073
"3",32076
"2",32089
"2",32092
"2",32103
"2",32107
"2",32137
"2",32142
"2",32148
"2",32151
"9",32159
"4",32161
"2",32162
"2",32165
"5",32166
"2",32167
"2",32184
"4",32213
"2",32215
"4",32228
"2",32238
"2",32263
"2",32270
"4",32276
"5",32280
"2",32288
"2",32292
"2",32304
"2",32309
"2",32321
"2",32324
"2",32339
"2",32348
"3",32353
"2",32372
"2",32376
"1",32380
"2",32392
"3",32400
"2",32401
"2",32425
"2",32434
"4",32437
"2",32450
"2",32455
"2",32464
"2",32466
"2",32468
"2",32481
"2",32491
"2",32493
"2",32498
"3",32500
"2",32505
"2",32508
"2",32510
"2",32515
"2",32522
"3",32531
"2",32546
"6",32552
"2",32555
"2",32574
"3",32579
"2",32596
"2",32600
"2",32603
"2",32639
"2",32644
"2",32646
"4",32650
"3",32659
"2",32678
"2",32681
"3",32688
"13",32695
"2",32711
"2",32715
"4",32719
"2",32725
"4",32731
"2",32738
"2",32751
"2",32754
"2",32759
"2",32762
"2",32765
"2",32775
"2",32777
"2",32779
"2",32785
"2",32793
"2",32801
"2",32803
"2",32813
"2",32818
"3",32826
"2",32832
"2",32834
"2",32836
"2",32845
"2",32855
"2",32861
"3",32876
"2",32882
"3",32889
"2",32905
"3",32910
"2",32916
"3",32920
"2",32926
"2",32928
"2",32931
"2",32943
"2",32945
"3",32948
"2",32951
"3",32959
"1",32963
"2",32964
"2",32971
"6",32977
"2",32986
"2",32995
"1",32997
"2",32999
"2",33014
"1",33019
"2",33027
"4",33044
"2",33051
"2",33057
"2",33059
"3",33061
"2",33068
"3",33073
"2",33078
"2",33099
"4",33104
"2",33111
"2",33116
"2",33118
"5",33138
"2",33145
"2",33148
"7",33165
"2",33173
"3",33175
"3",33181
"2",33185
"2",33188
"2",33194
"3",33197
"2",33200
"3",33209
"2",33234
"2",33240
"2",33248
"3",33252
"2",33255
"2",33257
"3",33259
"2",33269
"2",33273
"2",33275
"9",33278
"2",33291
"4",33299
"2",33312
"2",33316
"2",33318
"4",33321
"2",33327
"2",33350
"3",33352
"10",33354
"3",33371
"2",33376
"2",33379
"2",33395
"5",33405
"2",33416
"2",33425
"2",33429
"2",33461
"2",33469
"2",33474
"3",33476
"3",33481
"2",33486
"3",33492
"2",33496
"2",33500
"2",33503
"3",33509
"3",33517
"2",33524
"2",33526
"2",33540
"2",33544
"2",33550
"3",33553
"2",33556
"2",33568
"3",33575
"2",33585
"2",33590
"2",33592
"2",33600
"2",33601
"4",33616
"3",33620
"2",33622
"2",33625
"3",33639
"3",33646
"3",33652
"2",33660
"5",33670
"5",33679
"3",33690
"5",33694
"2",33726
"2",33736
"1",33739
"2",33740
"2",33756
"2",33772
"1",33794
"2",33796
"2",33799
"2",33821
"5",33832
"1",33838
"2",33841
"11",33845
"2",33852
"3",33854
"2",33863
"2",33870
"3",33885
"3",33892
"2",33901
"2",33903
"3",33907
"2",33921
"2",33937
"1",33940
"3",33957
"3",33969
"5",33972
"2",33981
"2",34004
"2",34008
"2",34018
"2",34021
"3",34029
"2",34034
"2",34043
"3",34049
"2",34053
"2",34066
"2",34076
"2",34083
"3",34097
"2",34105
"2",34108
"2",34112
"2",34127
"2",34129
"2",34134
"2",34139
"2",34172
"3",34176
"4",34179
"2",34183
"2",34189
"2",34192
"2",34194
"3",34196
"2",34197
"3",34207
"2",34212
"1",34221
"1",34223
"3",34226
"4",34234
"2",34242
"3",34251
"3",34264
"3",34267
"2",34271
"2",34273
"2",34279
"2",34281
"2",34301
"3",34316
"2",34317
"2",34324
"3",34327
"2",34341
"2",34353
"2",34354
"2",34357
"2",34361
"5",34370
"2",34386
"2",34390
"2",34400
"2",34407
"3",34427
"4",34433
"3",34436
"2",34443
"3",34446
"2",34455
"2",34460
"2",34466
"2",34469
"2",34485
"2",34487
"2",34490
"2",34500
"2",34502
"3",34514
"2",34521
"2",34524
"2",34529
"2",34546
"2",34552
"2",34557
"2",34562
"2",34570
"2",34574
"2",34592
"2",34603
"4",34610
"4",34616
"3",34625
"3",34633
"2",34652
"2",34667
"3",34680
"3",34685
"2",34692
"4",34698
"2",34704
"2",34707
"2",34725
"2",34729
"2",34734
"2",34739
"3",34743
"2",34753
"4",34757
"3",34765
"2",34769
"2",34791
"4",34795
"2",34797
"6",34803
"2",34828
"2",34831
"2",34839
"2",34843
"2",34844
"2",34879
"2",34891
"2",34893
"2",34900
"2",34904
"2",34918
"2",34920
"3",34933
"2",34938
"2",34942
"2",34944
"2",34950
"4",34978
"2",34984
"2",34991
"2",34995
"2",34999
"2",35007
"4",35016
